,MHbase101,MHstim101,MHfreeze101
70749,0,0,0
70750,0,0,0
70751,0,0,0
70752,0,0,0
70753,0,0,0
70754,0,0,0
70755,0,0,0
70756,0,0,0
70757,0,0,0
70758,0,0,0
70759,0,0,0
70760,0,0,0
70761,0,0,0
70762,0,0,0
70763,0,0,0
70764,0,0,0
70765,0,0,0
70766,0,0,0
70767,0,0,0
70768,0,0,0
70769,0,0,0
70770,0,0,0
70771,0,0,0
70772,0,0,0
70773,0,0,0
70774,0,0,0
70775,0,0,0
70776,0,0,0
70777,0,0,0
70778,0,0,0
70779,0,0,0
70780,0,0,0
70781,0,0,0
70782,0,0,0
70783,0,0,0
70784,0,0,0
70785,0,0,0
70786,0,0,0
70787,0,0,0
70788,0,0,0
70789,0,0,0
70790,0,0,0
70791,0,0,0
70792,0,0,0
70793,0,0,0
70794,0,0,0
70795,0,0,0
70796,0,0,0
70797,0,0,0
70798,0,0,0
70799,0,0,0
70800,0,0,0
70801,0,0,0
70802,0,0,0
70803,0,0,0
70804,0,0,0
70805,0,0,0
70806,0,0,0
70807,0,0,0
70808,0,0,0
70809,0,0,0
70810,0,0,0
70811,0,0,0
70812,0,0,0
70813,0,0,0
70814,0,0,0
70815,0,0,0
70816,0,0,0
70817,0,0,0
70818,0,0,0
70819,0,0,0
70820,0,0,0
70821,0,0,0
70822,0,0,0
70823,0,0,0
70824,0,0,0
70825,0,0,0
70826,0,0,0
70827,0,0,0
70828,0,0,0
70829,0,0,0
70830,0,0,0
70831,0,0,0
70832,0,0,0
70833,0,0,0
70834,0,0,0
70835,0,0,0
70836,0,0,0
70837,0,0,0
70838,0,0,0
70839,0,0,0
70840,0,0,0
70841,0,0,0
70842,0,0,0
70843,0,0,0
70844,0,0,0
70845,0,0,0
70846,0,0,0
70847,0,0,0
70848,0,0,0
70849,0,0,0
70850,0,0,0
70851,0,0,0
70852,0,0,0
70853,0,0,0
70854,0,0,0
70855,0,0,0
70856,0,0,0
70857,0,0,0
70858,0,0,0
70859,0,0,0
70860,0,0,0
70861,0,0,0
70862,0,0,0
70863,0,0,0
70864,0,0,0
70865,0,0,0
70866,0,0,0
70867,0,0,0
70868,0,0,0
70869,0,0,0
70870,0,0,0
70871,0,0,0
70872,0,0,0
70873,0,0,0
70874,0,0,0
70875,0,0,1
70876,0,0,1
70877,0,0,1
70878,0,0,1
70879,0,0,1
70880,0,0,1
70881,0,0,1
70882,0,0,1
70883,0,0,1
70884,0,0,1
70885,0,0,1
70886,0,0,1
70887,0,0,1
70888,0,0,1
70889,0,0,1
70890,0,0,1
70891,0,0,1
70892,0,0,1
70893,0,0,1
70894,0,0,1
70895,0,0,1
70896,0,0,1
70897,0,0,1
70898,0,0,1
70899,0,0,1
70900,0,0,1
70901,0,0,1
70902,0,0,1
70903,0,0,1
70904,0,0,1
70905,0,0,1
70906,0,0,1
70907,0,0,1
70908,0,0,1
70909,0,0,1
70910,0,0,1
70911,0,0,1
70912,0,0,1
70913,0,0,1
70914,0,0,1
70915,0,0,1
70916,0,0,1
70917,0,0,1
70918,0,0,1
70919,0,0,1
70920,0,0,1
70921,0,0,1
70922,0,0,1
70923,0,0,1
70924,0,0,1
70925,0,0,1
70926,0,0,1
70927,0,0,1
70928,0,0,1
70929,0,0,1
70930,0,0,1
70931,0,0,1
70932,0,0,1
70933,0,0,1
70934,0,0,1
70935,0,0,1
70936,0,0,1
70937,0,0,1
70938,0,0,1
70939,0,0,1
70940,0,0,1
70941,0,0,1
70942,0,0,1
70943,0,0,1
70944,0,0,1
70945,0,0,1
70946,0,0,1
70947,0,0,1
70948,0,0,1
70949,0,0,1
70950,0,0,1
70951,0,0,1
70952,0,0,1
70953,0,0,1
70954,0,0,1
70955,0,0,1
70956,0,0,1
70957,0,0,1
70958,0,0,1
70959,0,0,1
70960,0,0,1
70961,0,0,1
70962,0,0,1
70963,0,0,1
70964,0,0,1
70965,0,0,1
70966,0,0,1
70967,0,0,1
70968,0,0,1
70969,0,0,1
70970,0,0,1
70971,0,0,1
70972,0,0,1
70973,0,0,1
70974,0,0,1
70975,0,0,1
70976,0,0,1
70977,0,0,1
70978,0,0,1
70979,0,0,1
70980,0,0,1
70981,0,0,1
70982,0,0,1
70983,0,0,1
70984,0,0,1
70985,0,0,1
70986,0,0,1
70987,0,0,1
70988,0,0,1
70989,0,0,1
70990,0,0,1
70991,0,0,1
70992,0,0,1
70993,0,0,1
70994,0,0,1
70995,0,0,1
70996,0,0,1
70997,0,0,1
70998,0,0,1
70999,0,0,1
71000,0,0,1
71001,0,0,1
71002,0,0,1
71003,0,0,1
71004,0,0,1
71005,0,0,1
71006,0,0,1
71007,0,0,1
71008,0,0,1
71009,0,0,1
71010,0,0,1
71011,0,0,1
71012,0,0,1
71013,0,0,1
71014,0,0,1
71015,0,0,1
71016,0,0,1
71017,0,0,1
71018,0,0,1
71019,0,0,1
71020,0,0,1
71021,0,0,1
71022,0,0,1
71023,0,0,1
71024,0,0,1
71025,0,0,1
71026,0,0,1
71027,0,0,1
71028,0,0,1
71029,0,0,1
71030,0,0,1
71031,0,0,1
71032,0,0,1
71033,0,0,1
71034,0,0,1
71035,0,0,1
71036,0,0,1
71037,0,0,1
71038,0,0,1
71039,0,0,1
71040,0,0,1
71041,0,0,1
71042,0,0,1
71043,0,0,1
71044,0,0,1
71045,0,0,1
71046,0,0,1
71047,0,0,1
71048,0,0,1
71049,0,0,1
71050,0,0,1
71051,0,0,1
71052,0,0,1
71053,0,0,1
71054,0,0,1
71055,0,0,1
71056,0,0,1
71057,0,0,1
71058,0,0,1
71059,0,0,1
71060,0,0,1
71061,0,0,1
71062,0,0,1
71063,0,0,1
71064,0,0,1
71065,0,0,1
71066,0,0,1
71067,0,0,1
71068,0,0,1
71069,0,0,1
71070,0,0,1
71071,0,0,1
71072,0,0,1
71073,0,0,1
71074,0,0,1
71075,0,0,1
71076,0,0,1
71077,0,0,1
71078,0,0,1
71079,0,0,1
71080,0,0,1
71081,0,0,1
71082,0,0,1
71083,0,0,1
71084,0,0,1
71085,0,0,1
71086,0,0,1
71087,0,0,1
71088,0,0,1
71089,0,0,1
71090,0,0,1
71091,0,0,1
71092,0,0,1
71093,0,0,1
71094,0,0,1
71095,0,0,1
71096,0,0,1
71097,0,0,1
71098,0,0,1
71099,0,0,1
71100,0,0,1
71101,0,0,1
71102,0,0,1
71103,0,0,1
71104,0,0,1
71105,0,0,1
71106,0,0,1
71107,0,0,1
71108,0,0,1
71109,0,0,1
71110,0,0,1
71111,0,0,1
71112,0,0,1
71113,0,0,1
71114,0,0,1
71115,0,0,1
71116,0,0,1
71117,0,0,1
71118,0,0,1
71119,0,0,1
71120,0,0,1
71121,0,0,1
71122,0,0,1
71123,0,0,1
71124,0,0,1
71125,0,0,1
71126,0,0,1
71127,0,0,1
71128,0,0,1
71129,0,0,1
71130,0,0,1
71131,0,0,1
71132,0,0,1
71133,0,0,1
71134,0,0,0
71135,0,0,0
71136,0,0,0
71137,0,0,0
71138,0,0,0
71139,0,0,0
71140,0,0,0
71141,0,0,0
71142,0,0,0
71143,0,0,0
71144,0,0,0
71145,0,0,0
71146,0,0,0
71147,0,0,0
71148,0,0,0
71149,0,0,0
71150,0,0,0
71151,0,0,0
71152,0,0,0
71153,0,0,0
71154,0,0,0
71155,0,0,0
71156,0,0,0
71157,0,0,0
71158,0,0,0
71159,0,0,0
71160,0,0,0
71161,0,0,0
71162,0,0,0
71163,0,0,0
71164,0,0,0
71165,0,0,0
71166,0,0,0
71167,0,0,0
71168,0,0,0
71169,0,0,0
71170,0,0,0
71171,0,0,0
71172,0,0,0
71173,0,0,0
71174,0,0,0
71175,0,0,0
71176,0,0,0
71177,0,0,0
71178,0,0,0
71179,0,0,0
71180,0,0,0
71181,0,0,0
71182,0,0,0
71183,0,0,0
71184,0,0,0
71185,0,0,0
71186,0,0,0
71187,0,0,0
71188,0,0,0
71189,0,0,0
71190,0,0,0
71191,0,0,0
71192,0,0,0
71193,0,0,0
71194,0,0,0
71195,0,0,0
71196,0,0,0
71197,0,0,0
71198,0,0,0
71199,0,0,0
71200,0,0,0
71201,0,0,0
71202,0,0,0
71203,0,0,0
71204,0,0,0
71205,0,0,0
71206,0,0,0
71207,0,0,0
71208,0,0,1
71209,0,0,1
71210,0,0,1
71211,0,0,1
71212,0,0,1
71213,0,0,1
71214,0,0,1
71215,0,0,1
71216,0,0,1
71217,0,0,1
71218,0,0,1
71219,0,0,1
71220,0,0,1
71221,0,0,1
71222,0,0,1
71223,0,0,1
71224,0,0,1
71225,0,0,1
71226,0,0,1
71227,0,0,1
71228,0,0,1
71229,0,0,1
71230,0,0,1
71231,0,0,1
71232,0,0,1
71233,0,0,1
71234,0,0,1
71235,0,0,1
71236,0,0,1
71237,0,0,1
71238,0,0,1
71239,0,0,1
71240,0,0,1
71241,0,0,1
71242,0,0,1
71243,0,0,1
71244,0,0,1
71245,0,0,1
71246,0,0,1
71247,0,0,1
71248,0,0,1
71249,0,0,1
71250,0,0,1
71251,0,0,1
71252,0,0,1
71253,0,0,1
71254,0,0,1
71255,0,0,1
71256,0,0,1
71257,0,0,1
71258,0,0,1
71259,0,0,1
71260,0,0,1
71261,0,0,1
71262,0,0,1
71263,0,0,1
71264,0,0,1
71265,0,0,1
71266,0,0,1
71267,0,0,1
71268,0,0,1
71269,0,0,1
71270,0,0,1
71271,0,0,1
71272,0,0,1
71273,0,0,1
71274,0,0,1
71275,0,0,1
71276,0,0,1
71277,0,0,1
71278,0,0,1
71279,0,0,1
71280,0,0,1
71281,0,0,1
71282,0,0,1
71283,0,0,1
71284,0,0,1
71285,0,0,1
71286,0,0,1
71287,0,0,1
71288,0,0,1
71289,0,0,1
71290,0,0,1
71291,0,0,1
71292,0,0,1
71293,0,0,1
71294,0,0,1
71295,0,0,1
71296,0,0,1
71297,0,0,1
71298,0,0,1
71299,0,0,1
71300,0,0,1
71301,0,0,1
71302,0,0,1
71303,0,0,1
71304,0,0,1
71305,0,0,1
71306,0,0,1
71307,0,0,1
71308,0,0,1
71309,0,0,1
71310,0,0,1
71311,0,0,1
71312,0,0,1
71313,0,0,1
71314,0,0,1
71315,0,0,1
71316,0,0,1
71317,0,0,1
71318,0,0,1
71319,0,0,1
71320,0,0,1
71321,0,0,1
71322,0,0,1
71323,0,0,1
71324,0,0,1
71325,0,0,1
71326,0,0,1
71327,0,0,1
71328,0,0,1
71329,0,0,1
71330,0,0,1
71331,0,0,1
71332,0,0,1
71333,0,0,1
71334,0,0,1
71335,0,0,1
71336,0,0,1
71337,0,0,1
71338,0,0,1
71339,0,0,1
71340,0,0,1
71341,0,0,1
71342,0,0,1
71343,0,0,1
71344,0,0,1
71345,0,0,1
71346,0,0,1
71347,0,0,1
71348,0,0,1
71349,0,0,1
71350,0,0,1
71351,0,0,1
71352,0,0,1
71353,0,0,1
71354,0,0,1
71355,0,0,1
71356,0,0,1
71357,0,0,1
71358,0,0,1
71359,0,0,1
71360,0,0,1
71361,0,0,1
71362,0,0,1
71363,0,0,1
71364,0,0,1
71365,0,0,1
71366,0,0,1
71367,0,0,1
71368,0,0,1
71369,0,0,1
71370,0,0,1
71371,0,0,1
71372,0,0,1
71373,0,0,1
71374,0,0,1
71375,0,0,1
71376,0,0,1
71377,0,0,1
71378,0,0,1
71379,0,0,1
71380,0,0,1
71381,0,0,1
71382,0,0,1
71383,0,0,1
71384,0,0,1
71385,0,0,1
71386,0,0,1
71387,0,0,1
71388,0,0,1
71389,0,0,1
71390,0,0,1
71391,0,0,1
71392,0,0,1
71393,0,0,1
71394,0,0,1
71395,0,0,1
71396,0,0,1
71397,0,0,1
71398,0,0,1
71399,0,0,1
71400,0,0,1
71401,0,0,1
71402,0,0,1
71403,0,0,1
71404,0,0,1
71405,0,0,1
71406,0,0,1
71407,0,0,1
71408,0,0,1
71409,0,0,1
71410,0,0,1
71411,0,0,1
71412,0,0,1
71413,0,0,1
71414,0,0,1
71415,0,0,1
71416,0,0,1
71417,0,0,1
71418,0,0,1
71419,0,0,1
71420,0,0,1
71421,0,0,1
71422,0,0,1
71423,0,0,1
71424,0,0,1
71425,0,0,1
71426,0,0,1
71427,0,0,1
71428,0,0,1
71429,0,0,1
71430,0,0,1
71431,0,0,1
71432,0,0,1
71433,0,0,1
71434,0,0,1
71435,0,0,1
71436,0,0,1
71437,0,0,1
71438,0,0,1
71439,0,0,1
71440,0,0,1
71441,0,0,1
71442,0,0,1
71443,0,0,1
71444,0,0,1
71445,0,0,1
71446,0,0,1
71447,0,0,1
71448,0,0,1
71449,0,0,1
71450,0,0,1
71451,0,0,1
71452,0,0,1
71453,0,0,1
71454,0,0,1
71455,0,0,1
71456,0,0,1
71457,0,0,1
71458,0,0,1
71459,0,0,1
71460,0,0,1
71461,0,0,1
71462,0,0,1
71463,0,0,1
71464,0,0,1
71465,0,0,1
71466,0,0,1
71467,0,0,1
71468,0,0,1
71469,0,0,1
71470,0,0,1
71471,0,0,1
71472,0,0,1
71473,0,0,1
71474,0,0,0
71475,0,0,0
71476,0,0,0
71477,0,0,0
71478,0,0,0
71479,0,0,0
71480,0,0,0
71481,0,0,0
71482,0,0,0
71483,0,0,0
71484,0,0,0
71485,0,0,0
71486,0,0,0
71487,0,0,0
71488,0,0,0
71489,0,0,0
71490,0,0,0
71491,0,0,0
71492,0,0,0
71493,0,0,0
71494,0,0,0
71495,0,0,0
71496,0,0,0
71497,0,0,0
71498,0,0,0
71499,0,0,0
71500,0,0,0
71501,0,0,0
71502,0,0,0
71503,0,0,0
71504,0,0,0
71505,0,0,0
71506,0,0,0
71507,0,0,0
71508,0,0,0
71509,0,0,0
71510,0,0,0
71511,0,0,0
71512,0,0,0
71513,0,0,0
71514,0,0,0
71515,0,0,0
71516,0,0,0
71517,0,0,0
71518,0,0,0
71519,0,0,0
71520,0,0,0
71521,0,0,0
71522,0,0,0
71523,0,0,0
71524,0,0,0
71525,0,0,0
71526,0,0,0
71527,0,0,0
71528,0,0,0
71529,0,0,0
71530,0,0,0
71531,0,0,0
71532,0,0,0
71533,0,0,0
71534,0,0,0
71535,0,0,0
71536,0,0,0
71537,0,0,0
71538,0,0,0
71539,0,0,0
71540,0,0,0
71541,0,0,0
71542,0,0,0
71543,0,0,0
71544,0,0,0
71545,0,0,0
71546,0,0,0
71547,0,0,0
71548,0,0,0
71549,0,0,0
71550,0,0,0
71551,0,0,0
71552,0,0,0
71553,0,0,0
71554,0,0,0
71555,0,0,0
71556,0,0,0
71557,0,0,0
71558,0,0,0
71559,0,0,0
71560,0,0,0
71561,0,0,0
71562,0,0,0
71563,0,0,0
71564,0,0,0
71565,0,0,0
71566,0,0,0
71567,0,0,0
71568,0,0,0
71569,0,0,0
71570,0,0,0
71571,0,0,0
71572,0,0,0
71573,0,0,0
71574,0,0,0
71575,0,0,0
71576,0,0,0
71577,0,0,0
71578,0,0,0
71579,0,0,0
71580,0,0,0
71581,0,0,0
71582,0,0,0
71583,0,0,0
71584,0,0,0
71585,0,0,0
71586,0,0,0
71587,0,0,0
71588,0,0,0
71589,0,0,0
71590,0,0,0
71591,0,0,0
71592,0,0,0
71593,0,0,1
71594,0,0,1
71595,0,0,1
71596,0,0,1
71597,0,0,1
71598,0,0,1
71599,0,0,1
71600,0,0,1
71601,0,0,1
71602,0,0,1
71603,0,0,1
71604,0,0,1
71605,0,0,1
71606,0,0,1
71607,0,0,1
71608,0,0,1
71609,0,0,1
71610,0,0,1
71611,0,0,1
71612,0,0,1
71613,0,0,1
71614,0,0,1
71615,0,0,1
71616,0,0,1
71617,0,0,1
71618,0,0,1
71619,0,0,1
71620,0,0,1
71621,0,0,1
71622,0,0,1
71623,0,0,1
71624,0,0,1
71625,0,0,1
71626,0,0,1
71627,0,0,1
71628,0,0,1
71629,0,0,1
71630,0,0,1
71631,0,0,1
71632,0,0,1
71633,0,0,1
71634,0,0,1
71635,0,0,1
71636,0,0,1
71637,0,0,1
71638,0,0,1
71639,0,0,1
71640,0,0,1
71641,0,0,1
71642,0,0,1
71643,0,0,1
71644,0,0,1
71645,0,0,1
71646,0,0,1
71647,0,0,1
71648,0,0,1
71649,0,0,1
71650,0,0,1
71651,0,0,1
71652,0,0,1
71653,0,0,1
71654,0,0,1
71655,0,0,1
71656,0,0,0
71657,0,0,0
71658,0,0,0
71659,0,0,0
71660,0,0,0
71661,0,0,0
71662,0,0,0
71663,0,0,0
71664,0,0,0
71665,0,0,0
71666,0,0,0
71667,0,0,0
71668,0,0,0
71669,0,0,0
71670,0,0,0
71671,0,0,0
71672,0,0,0
71673,0,0,0
71674,0,0,0
71675,0,0,0
71676,0,0,0
71677,0,0,0
71678,0,0,0
71679,0,0,0
71680,0,0,0
71681,0,0,0
71682,0,0,0
71683,0,0,0
71684,0,0,0
71685,0,0,0
71686,0,0,0
71687,0,0,0
71688,0,0,0
71689,0,0,0
71690,0,0,0
71691,0,0,0
71692,0,0,0
71693,0,0,0
71694,0,0,0
71695,0,0,0
71696,0,0,0
71697,0,0,0
71698,0,0,0
71699,0,0,0
71700,0,0,0
71701,0,0,0
71702,0,0,0
71703,0,0,0
71704,0,0,0
71705,0,0,0
71706,0,0,0
71707,0,0,0
71708,0,0,0
71709,0,0,0
71710,0,0,0
71711,0,0,0
71712,0,0,0
71713,0,0,0
71714,0,0,0
71715,0,0,0
71716,0,0,0
71717,0,0,0
71718,0,0,0
71719,0,0,0
71720,0,0,0
71721,0,0,0
71722,0,0,0
71723,0,0,0
71724,0,0,0
71725,0,0,0
71726,0,0,0
71727,0,0,0
71728,0,0,0
71729,0,0,0
71730,0,0,0
71731,0,0,0
71732,0,0,0
71733,0,0,0
71734,0,0,0
71735,0,0,0
71736,0,0,0
71737,0,0,0
71738,0,0,0
71739,0,0,0
71740,0,0,0
71741,0,0,0
71742,0,0,0
71743,0,0,0
71744,0,0,0
71745,0,0,0
71746,0,0,0
71747,0,0,0
71748,0,0,0
71749,0,0,0
71750,0,0,0
71751,0,0,0
71752,0,0,0
71753,0,0,0
71754,0,0,0
71755,0,0,0
71756,0,0,0
71757,0,0,0
71758,0,0,0
71759,0,0,0
71760,0,0,0
71761,0,0,0
71762,0,0,0
71763,0,0,0
71764,0,0,0
71765,0,0,0
71766,0,0,0
71767,0,0,0
71768,0,0,0
71769,0,0,0
71770,0,0,0
71771,0,0,0
71772,0,0,0
71773,0,0,0
71774,0,0,0
71775,0,0,0
71776,0,0,0
71777,0,0,0
71778,0,0,0
71779,0,0,0
71780,0,0,0
71781,0,0,0
71782,0,0,0
71783,0,0,0
71784,0,0,0
71785,0,0,0
71786,0,0,0
71787,0,0,0
71788,0,0,0
71789,0,0,0
71790,0,0,0
71791,0,0,0
71792,0,0,0
71793,0,0,0
71794,0,0,0
71795,0,0,0
71796,0,0,0
71797,0,0,0
71798,0,0,0
71799,0,0,0
71800,0,0,0
71801,0,0,0
71802,0,0,0
71803,0,0,0
71804,0,0,0
71805,0,0,0
71806,0,0,0
71807,0,0,0
71808,0,0,0
71809,0,0,0
71810,0,0,0
71811,0,0,0
71812,0,0,0
71813,0,0,0
71814,0,0,0
71815,0,0,0
71816,0,0,0
71817,0,0,0
71818,0,0,0
71819,0,0,0
71820,0,0,0
71821,0,0,0
71822,0,0,0
71823,0,0,0
71824,0,0,0
71825,0,0,0
71826,0,0,0
71827,0,0,0
71828,0,0,0
71829,0,0,0
71830,0,0,0
71831,0,0,1
71832,0,0,1
71833,0,0,1
71834,0,0,1
71835,0,0,1
71836,0,0,1
71837,0,0,1
71838,0,0,1
71839,0,0,1
71840,0,0,1
71841,0,0,1
71842,0,0,1
71843,0,0,1
71844,0,0,1
71845,0,0,1
71846,0,0,1
71847,0,0,1
71848,0,0,1
71849,0,0,1
71850,0,0,1
71851,0,0,1
71852,0,0,1
71853,0,0,1
71854,0,0,1
71855,0,0,1
71856,0,0,1
71857,0,0,1
71858,0,0,1
71859,0,0,1
71860,0,0,1
71861,0,0,1
71862,0,0,1
71863,0,0,1
71864,0,0,1
71865,0,0,1
71866,0,0,1
71867,0,0,1
71868,0,0,1
71869,0,0,1
71870,0,0,1
71871,0,0,1
71872,0,0,1
71873,0,0,1
71874,0,0,1
71875,0,0,1
71876,0,0,1
71877,0,0,1
71878,0,0,1
71879,0,0,1
71880,0,0,1
71881,0,0,1
71882,0,0,1
71883,0,0,1
71884,0,0,1
71885,0,0,1
71886,0,0,1
71887,0,0,1
71888,0,0,1
71889,0,0,1
71890,0,0,1
71891,0,0,1
71892,0,0,1
71893,0,0,1
71894,0,0,1
71895,0,0,1
71896,0,0,1
71897,0,0,1
71898,0,0,1
71899,0,0,1
71900,0,0,1
71901,0,0,1
71902,0,0,1
71903,0,0,1
71904,0,0,1
71905,0,0,1
71906,0,0,1
71907,0,0,1
71908,0,0,1
71909,0,0,1
71910,0,0,1
71911,0,0,1
71912,0,0,1
71913,0,0,1
71914,0,0,1
71915,0,0,1
71916,0,0,1
71917,0,0,1
71918,0,0,1
71919,0,0,1
71920,0,0,1
71921,0,0,1
71922,0,0,1
71923,0,0,1
71924,0,0,1
71925,0,0,1
71926,0,0,1
71927,0,0,1
71928,0,0,1
71929,0,0,1
71930,0,0,1
71931,0,0,1
71932,0,0,1
71933,0,0,1
71934,0,0,1
71935,0,0,1
71936,0,0,1
71937,0,0,1
71938,0,0,1
71939,0,0,1
71940,0,0,1
71941,0,0,1
71942,0,0,1
71943,0,0,1
71944,0,0,1
71945,0,0,1
71946,0,0,1
71947,0,0,1
71948,0,0,1
71949,0,0,1
71950,0,0,1
71951,0,0,1
71952,0,0,1
71953,0,0,1
71954,0,0,1
71955,0,0,1
71956,0,0,1
71957,0,0,1
71958,0,0,1
71959,0,0,1
71960,0,0,1
71961,0,0,1
71962,0,0,1
71963,0,0,1
71964,0,0,1
71965,0,0,1
71966,0,0,1
71967,0,0,1
71968,0,0,1
71969,0,0,1
71970,0,0,1
71971,0,0,1
71972,0,0,1
71973,0,0,1
71974,0,0,1
71975,0,0,1
71976,0,0,1
71977,0,0,1
71978,0,0,1
71979,0,0,1
71980,0,0,1
71981,0,0,1
71982,0,0,1
71983,0,0,1
71984,0,0,1
71985,0,0,1
71986,0,0,1
71987,0,0,1
71988,0,0,1
71989,0,0,1
71990,0,0,1
71991,0,0,1
71992,0,0,1
71993,0,0,1
71994,0,0,1
71995,0,0,1
71996,0,0,1
71997,0,0,1
71998,0,0,1
71999,0,0,1
72000,0,0,1
72001,0,0,1
72002,0,0,1
72003,0,0,1
72004,0,0,1
72005,0,0,1
72006,0,0,1
72007,0,0,1
72008,0,0,1
72009,0,0,1
72010,0,0,1
72011,0,0,1
72012,0,0,1
72013,0,0,1
72014,0,0,1
72015,0,0,1
72016,0,0,1
72017,0,0,1
72018,0,0,1
72019,0,0,1
72020,0,0,1
72021,0,0,1
72022,0,0,1
72023,0,0,1
72024,0,0,1
72025,0,0,1
72026,0,0,1
72027,0,0,1
72028,0,0,1
72029,0,0,1
72030,0,0,1
72031,0,0,1
72032,0,0,1
72033,0,0,1
72034,0,0,1
72035,0,0,1
72036,0,0,1
72037,0,0,1
72038,0,0,1
72039,0,0,1
72040,0,0,1
72041,0,0,1
72042,0,0,1
72043,0,0,1
72044,0,0,1
72045,0,0,1
72046,0,0,1
72047,0,0,1
72048,0,0,1
72049,0,0,1
72050,0,0,1
72051,0,0,1
72052,0,0,1
72053,0,0,1
72054,0,0,1
72055,0,0,1
72056,0,0,1
72057,0,0,1
72058,0,0,1
72059,0,0,1
72060,0,0,1
72061,0,0,1
72062,0,0,1
72063,0,0,1
72064,0,0,1
72065,0,0,1
72066,0,0,1
72067,0,0,1
72068,0,0,1
72069,0,0,1
72070,0,0,1
72071,0,0,1
72072,0,0,1
72073,0,0,1
72074,0,0,1
72075,0,0,1
72076,0,0,1
72077,0,0,1
72078,0,0,1
72079,0,0,1
72080,0,0,1
72081,0,0,1
72082,0,0,1
72083,0,0,1
72084,0,0,1
72085,0,0,1
72086,0,0,1
72087,0,0,1
72088,0,0,1
72089,0,0,1
72090,0,0,1
72091,0,0,1
72092,0,0,1
72093,0,0,1
72094,0,0,1
72095,0,0,1
72096,0,0,1
72097,0,0,1
72098,0,0,1
72099,0,0,1
72100,0,0,1
72101,0,0,1
72102,0,0,1
72103,0,0,1
72104,0,0,1
72105,0,0,1
72106,0,0,1
72107,0,0,1
72108,0,0,1
72109,0,0,1
72110,0,0,1
72111,0,0,1
72112,0,0,1
72113,0,0,1
72114,0,0,1
72115,0,0,1
72116,0,0,1
72117,0,0,1
72118,0,0,1
72119,0,0,1
72120,0,0,1
72121,0,0,1
72122,0,0,1
72123,0,0,1
72124,0,0,1
72125,0,0,1
72126,0,0,1
72127,0,0,1
72128,0,0,1
72129,0,0,1
72130,0,0,1
72131,0,0,1
72132,0,0,1
72133,0,0,1
72134,0,0,1
72135,0,0,1
72136,0,0,1
72137,0,0,1
72138,0,0,1
72139,0,0,1
72140,0,0,1
72141,0,0,1
72142,0,0,1
72143,0,0,1
72144,0,0,1
72145,0,0,1
72146,0,0,1
72147,0,0,1
72148,0,0,1
72149,0,0,1
72150,0,0,1
72151,0,0,1
72152,0,0,1
72153,0,0,1
72154,0,0,1
72155,0,0,1
72156,0,0,1
72157,0,0,1
72158,0,0,1
72159,0,0,1
72160,0,0,1
72161,0,0,1
72162,0,0,1
72163,0,0,1
72164,0,0,1
72165,0,0,1
72166,0,0,1
72167,0,0,1
72168,0,0,1
72169,0,0,1
72170,0,0,1
72171,0,0,1
72172,0,0,1
72173,0,0,1
72174,0,0,1
72175,0,0,1
72176,0,0,1
72177,0,0,1
72178,0,0,1
72179,0,0,1
72180,0,0,1
72181,0,0,1
72182,0,0,1
72183,0,0,1
72184,0,0,1
72185,0,0,1
72186,0,0,1
72187,0,0,1
72188,0,0,1
72189,0,0,1
72190,0,0,1
72191,0,0,1
72192,0,0,1
72193,0,0,1
72194,0,0,1
72195,0,0,1
72196,0,0,1
72197,0,0,1
72198,0,0,1
72199,0,0,1
72200,0,0,1
72201,0,0,1
72202,0,0,1
72203,0,0,1
72204,0,0,1
72205,0,0,1
72206,0,0,1
72207,0,0,1
72208,0,0,1
72209,0,0,1
72210,0,0,1
72211,0,0,1
72212,0,0,1
72213,0,0,1
72214,0,0,1
72215,0,0,1
72216,0,0,1
72217,0,0,1
72218,0,0,1
72219,0,0,1
72220,0,0,1
72221,0,0,1
72222,0,0,1
72223,0,0,1
72224,0,0,1
72225,0,0,1
72226,0,0,1
72227,0,0,1
72228,0,0,1
72229,0,0,1
72230,0,0,1
72231,0,0,1
72232,0,0,1
72233,0,0,1
72234,0,0,1
72235,0,0,1
72236,0,0,1
72237,0,0,1
72238,0,0,1
72239,0,0,1
72240,0,0,1
72241,0,0,1
72242,0,0,1
72243,0,0,1
72244,0,0,1
72245,0,0,1
72246,0,0,1
72247,0,0,1
72248,0,0,1
72249,0,0,1
72250,0,0,1
72251,0,0,1
72252,0,0,0
72253,0,0,0
72254,0,0,0
72255,0,0,0
72256,0,0,0
72257,0,0,0
72258,0,0,0
72259,0,0,0
72260,0,0,0
72261,0,0,0
72262,0,0,0
72263,0,0,0
72264,0,0,0
72265,0,0,0
72266,0,0,0
72267,0,0,0
72268,0,0,0
72269,0,0,0
72270,0,0,0
72271,0,0,0
72272,0,0,0
72273,0,0,0
72274,0,0,0
72275,0,0,0
72276,0,0,0
72277,0,0,0
72278,0,0,1
72279,0,0,1
72280,0,0,1
72281,0,0,1
72282,0,0,1
72283,0,0,1
72284,0,0,1
72285,0,0,1
72286,0,0,1
72287,0,0,1
72288,0,0,1
72289,0,0,1
72290,0,0,1
72291,0,0,1
72292,0,0,1
72293,0,0,1
72294,0,0,1
72295,0,0,1
72296,0,0,1
72297,0,0,1
72298,0,0,1
72299,0,0,1
72300,0,0,1
72301,0,0,1
